drug1	drug2	synergy_score	module	comparison
VORINOSTAT	THIORIDAZINE	0.0924212906610807	M1	gtex_qSig
SIROLIMUS	AMOXAPINE	0.0919315898946245	M1	pbta_qSig
LEVONORGESTREL	AMOXAPINE	0.0919038595543895	M1	pbta_qSig
THIORIDAZINE	TENIPOSIDE	0.0917961014430561	M1	gtex_qSig
DANAZOL	NORETHINDRONE	0.0907708421190776	M9	pbta_qSig
TOLCAPONE	CHLORPROTHIXENE	0.0907420932335991	M1	pbta_qSig
PINACIDIL	AMOXAPINE	0.0894320904995471	M1	pbta_qSig
LEVONORGESTREL	PENTOXIFYLLINE	0.0894286068772631	M9	pbta_qSig
BELINOSTAT	CABERGOLINE	0.0884414457086122	M1	gtex_qSig
GLIMEPIRIDE	CABERGOLINE	0.0882345906713589	M1	pbta_qSig
CLOFIBRATE	CABERGOLINE	0.0872442177300161	M1	gtex_qSig
PACLITAXEL	LEVONORGESTREL	0.0869791593725628	M9	pbta_qSig
AXITINIB	CABERGOLINE	0.0866407927975619	M1	pbta_qSig
CAFFEINE	THIORIDAZINE	0.0863261977756108	M1	gtex_qSig
PENTOXIFYLLINE	AMOXAPINE	0.0859787788407226	M1	pbta_qSig
CLOZAPINE	BOSUTINIB	0.0857924239293971	M1	pbta_qSig
THIORIDAZINE	ETOPOSIDE	0.0856763613468524	M1	gtex_qSig
LEVONORGESTREL	DANAZOL	0.0855839368551303	M9	pbta_hgg_qSig
OXAPROZIN	CABERGOLINE	0.0848871019689341	M1	pbta_qSig
TOLAZAMIDE	AMOXAPINE	0.084711029655065	M1	pbta_qSig
SIROLIMUS	CABERGOLINE	0.0841511620438943	M1	gtex_qSig
CLOZAPINE	NICOTINE	0.0823157414816428	M1	gtex_qSig
LEVONORGESTREL	NORETHINDRONE	0.0821260000124988	M9	pbta_qSig
CLOZAPINE	FELBAMATE	0.081104951974405	M1	pbta_qSig
TOLCAPONE	CABERGOLINE	0.0810197261014278	M1	pbta_qSig
CHLORPROMAZINE	TOLAZAMIDE	0.0801811789409912	M1	pbta_hgg_qSig
CHLORPROTHIXENE	BOSUTINIB	0.0800729290007707	M1	pbta_qSig
GLIMEPIRIDE	AMOXAPINE	0.0798703993890613	M1	pbta_qSig
AXITINIB	AMOXAPINE	0.0781982863997241	M1	pbta_qSig
CLOZAPINE	ADAPALENE	0.0774461713861082	M1	pbta_qSig
OXAPROZIN	AMOXAPINE	0.0768572166158284	M1	pbta_qSig
CHLORPROTHIXENE	FELBAMATE	0.0756979551761113	M1	pbta_qSig
TOLCAPONE	AMOXAPINE	0.073386533137324	M1	pbta_qSig
CHLORPROTHIXENE	ADAPALENE	0.072283093293701	M1	pbta_qSig
FLUTAMIDE	CABERGOLINE	0.0722045487526845	M1	gtex_qSig
BOSUTINIB	CABERGOLINE	0.0714936866078309	M1	pbta_qSig
CLOZAPINE	PROBENECID	0.0714179447730074	M1	pbta_qSig
CLOZAPINE	NORETHINDRONE	0.0711754605313398	M1	pbta_qSig
DANAZOL	TOLCAPONE	0.0705753439578351	M9	pbta_qSig
VORINOSTAT	CABERGOLINE	0.0693159679958105	M1	gtex_qSig
TENIPOSIDE	CABERGOLINE	0.0688470760822921	M1	gtex_qSig
LEVONORGESTREL	CHLORPROMAZINE	0.068722456639072	M9	pbta_hgg_qSig
FELBAMATE	CABERGOLINE	0.0675874599786708	M1	pbta_qSig
CHLORPROTHIXENE	PROBENECID	0.0666567484548069	M1	pbta_qSig
CHLORPROTHIXENE	NORETHINDRONE	0.0664304298292505	M1	pbta_qSig
DANAZOL	CLOZAPINE	0.0662613218283064	M9	pbta_qSig
THIORIDAZINE	NICOTINE	0.0658525931853142	M1	gtex_qSig
DANAZOL	RAMIPRIL	0.0658271959852881	M5	pbta_qSig
CAFFEINE	CABERGOLINE	0.0647446483317081	M1	gtex_qSig
BOSUTINIB	AMOXAPINE	0.0647340475225629	M1	pbta_qSig
CABERGOLINE	ADAPALENE	0.0645384761550901	M1	pbta_qSig
NALTREXONE	RAMIPRIL	0.0645193566453966	M5	pbta_qSig
ETOPOSIDE	CABERGOLINE	0.0642572710101393	M1	gtex_qSig
LEVONORGESTREL	TOLCAPONE	0.0638538826285175	M9	pbta_qSig
LEVONORGESTREL	DIAZOXIDE	0.0625475945956405	M9	pbta_hgg_qSig
DANAZOL	AXITINIB	0.0621199892140372	M9	pbta_qSig
FELBAMATE	AMOXAPINE	0.0612291753738031	M1	pbta_qSig
LEVONORGESTREL	CLOZAPINE	0.05995071974942	M9	pbta_qSig
CABERGOLINE	PROBENECID	0.0595149539775062	M1	pbta_qSig
CABERGOLINE	NORETHINDRONE	0.0593128837761165	M1	pbta_qSig
ADAPALENE	AMOXAPINE	0.0584112841788542	M1	pbta_qSig
PINACIDIL	RAMIPRIL	0.0579929231352752	M5	pbta_qSig
DANAZOL	CHLORPROTHIXENE	0.0579786565997681	M9	pbta_qSig
LEVONORGESTREL	AXITINIB	0.0562037997650813	M9	pbta_qSig
TOLAZAMIDE	RAMIPRIL	0.0553568811745809	M5	pbta_qSig
DANAZOL	BOSUTINIB	0.0542087677629571	M9	pbta_qSig
PROBENECID	AMOXAPINE	0.0539231919474813	M1	pbta_qSig
AMOXAPINE	NORETHINDRONE	0.0536105847400605	M1	pbta_qSig
LEVONORGESTREL	CHLORPROTHIXENE	0.0524568797807425	M9	pbta_qSig
RAMIPRIL	AXITINIB	0.051837921289604	M5	pbta_qSig
PENTOXIFYLLINE	NORETHINDRONE	0.0517744566131523	M9	pbta_qSig
LEVONORGESTREL	AXITINIB	0.051541842479304	M9	pbta_hgg_qSig
PACLITAXEL	NORETHINDRONE	0.0503563554262206	M9	pbta_qSig
GLIMEPIRIDE	RAMIPRIL	0.0500847972531922	M5	pbta_qSig
DANAZOL	FELBAMATE	0.0499421552947524	M9	pbta_qSig
NICOTINE	CABERGOLINE	0.0493894448889857	M1	gtex_qSig
LEVONORGESTREL	BOSUTINIB	0.0490460279760088	M9	pbta_qSig
LEVONORGESTREL	FELBAMATE	0.045185759552395	M9	pbta_qSig
RAMIPRIL	BOSUTINIB	0.0437153636661757	M5	pbta_qSig
DANAZOL	PACLITAXEL	0.0430523606846563	M1	pbta_qSig
RAMIPRIL	FELBAMATE	0.0403090814787648	M5	pbta_qSig
CHLORPROMAZINE	DANAZOL	0.0381791425772622	M9	pbta_hgg_qSig
PACLITAXEL	LEVONORGESTREL	0.0373400870566532	M1	pbta_qSig
PACLITAXEL	AXITINIB	0.0372729521566037	M1	pbta_qSig
RAMIPRIL	AMOXAPINE	0.0372091464635025	M5	pbta_qSig
TOLCAPONE	NORETHINDRONE	0.036968037311247	M9	pbta_qSig
PACLITAXEL	PENTOXIFYLLINE	0.035075631886439	M9	pbta_qSig
DIAZOXIDE	DANAZOL	0.0347486636642447	M9	pbta_hgg_qSig
CLOZAPINE	NORETHINDRONE	0.0347083114338748	M9	pbta_qSig
RAMIPRIL	ZAFIRLUKAST	0.0343454671090756	M5	pbta_qSig
PACLITAXEL	PENTOXIFYLLINE	0.0338504646820884	M1	pbta_qSig
LETROZOLE	OXAPROZIN	0.0334191149396434	M4	pbta_qSig
AXITINIB	NORETHINDRONE	0.0325390419692576	M9	pbta_qSig
BELINOSTAT	TENIPOSIDE	0.0321731884166565	M1	gtex_qSig
DANAZOL	AXITINIB	0.0317211405137052	M1	pbta_qSig
CHLORPROTHIXENE	NORETHINDRONE	0.0303697725046404	M9	pbta_qSig
BELINOSTAT	ETOPOSIDE	0.0300283091888794	M1	gtex_qSig
DANAZOL	LEVONORGESTREL	0.0297431999545937	M1	pbta_qSig
PACLITAXEL	PINACIDIL	0.0296983638055866	M1	pbta_qSig
LEVONORGESTREL	AXITINIB	0.028692603675983	M1	pbta_hgg_qSig
AXITINIB	DANAZOL	0.0286343569329467	M9	pbta_hgg_qSig
BOSUTINIB	NORETHINDRONE	0.0283950688282156	M9	pbta_qSig
NALTREXONE	PACLITAXEL	0.0283254135066744	M1	pbta_qSig
PACLITAXEL	TOLAZAMIDE	0.0282884121141589	M1	pbta_qSig
TENIPOSIDE	ETOPOSIDE	0.0280691762832683	M1	gtex_qSig
LEVONORGESTREL	AXITINIB	0.0275001406792864	M1	pbta_qSig
PENTOXIFYLLINE	OXAPROZIN	0.0274236795565026	M4	pbta_qSig
SIROLIMUS	PACLITAXEL	0.027271072993497	M1	pbta_qSig
PACLITAXEL	GLIMEPIRIDE	0.0266719314219213	M1	pbta_qSig
DANAZOL	PENTOXIFYLLINE	0.0265639026718736	M1	pbta_qSig
BELINOSTAT	CELECOXIB	0.0262428001547596	M4	gtex_qSig
FELBAMATE	NORETHINDRONE	0.0261601765829655	M9	pbta_qSig
PENTOXIFYLLINE	AXITINIB	0.0248923545671625	M1	pbta_qSig
PACLITAXEL	OXAPROZIN	0.0248396469699489	M1	pbta_qSig
OXAPROZIN	AXITINIB	0.0238255914257852	M4	pbta_qSig
CLOFIBRATE	TENIPOSIDE	0.0232120230892106	M1	gtex_qSig
SIROLIMUS	TENIPOSIDE	0.0230780186586588	M1	gtex_qSig
LEVONORGESTREL	PENTOXIFYLLINE	0.0229110466842608	M1	pbta_qSig
PACLITAXEL	TOLCAPONE	0.0222171340270529	M1	pbta_qSig
PACLITAXEL	NORETHINDRONE	0.0217817174497144	M1	pbta_qSig
CLOFIBRATE	ETOPOSIDE	0.0216645548832632	M1	gtex_qSig
PINACIDIL	AXITINIB	0.0216406258745031	M1	pbta_qSig
SIROLIMUS	ETOPOSIDE	0.0215394840814149	M1	gtex_qSig
DANAZOL	PINACIDIL	0.0212052719651036	M1	pbta_qSig
CLOZAPINE	CELECOXIB	0.021133084916375	M4	gtex_qSig
PACLITAXEL	BOSUTINIB	0.0207611474996395	M1	pbta_qSig
TOLAZAMIDE	AXITINIB	0.020619956862668	M1	pbta_qSig
NALTREXONE	AXITINIB	0.0205098278857937	M1	pbta_qSig
OXAPROZIN	CLOZAPINE	0.0203154644257552	M4	pbta_qSig
DANAZOL	TOLAZAMIDE	0.0202698298931367	M1	pbta_qSig
PENTOXIFYLLINE	TOLCAPONE	0.0202663265199523	M9	pbta_qSig
CHLORPROMAZINE	OXAPROZIN	0.0199684157314158	M4	pbta_hgg_qSig
PACLITAXEL	ADAPALENE	0.0199569227386139	M1	pbta_qSig
OXAPROZIN	FELBAMATE	0.019889215435352	M4	pbta_qSig
SIROLIMUS	AXITINIB	0.0197328729757592	M1	pbta_qSig
VORINOSTAT	TENIPOSIDE	0.0194632868069557	M1	gtex_qSig
GLIMEPIRIDE	AXITINIB	0.0194416736133727	M1	pbta_qSig
FLUTAMIDE	TENIPOSIDE	0.0193416975759477	M1	gtex_qSig
DANAZOL	GLIMEPIRIDE	0.0191115538992431	M1	pbta_qSig
PENTOXIFYLLINE	CLOZAPINE	0.018934877115712	M9	pbta_qSig
DANAZOL	NALTREXONE	0.0188451984604698	M1	pbta_qSig
OXAPROZIN	CHLORPROTHIXENE	0.0187048589480984	M4	pbta_qSig
LEVONORGESTREL	DANAZOL	0.0185731774838411	M1	pbta_hgg_qSig
DIAZOXIDE	AXITINIB	0.0185000123971707	M1	pbta_hgg_qSig
LEVONORGESTREL	DIAZOXIDE	0.0182872907630967	M1	pbta_hgg_qSig
PINACIDIL	LEVONORGESTREL	0.0181694349687051	M1	pbta_qSig
VORINOSTAT	ETOPOSIDE	0.0181657343531587	M1	gtex_qSig
PACLITAXEL	FELBAMATE	0.0180795813990296	M1	pbta_qSig
OXAPROZIN	AXITINIB	0.0180710246447842	M1	pbta_qSig
FLUTAMIDE	ETOPOSIDE	0.0180522510708846	M1	gtex_qSig
CELECOXIB	CAFFEINE	0.0180055438340867	M4	gtex_qSig
SIROLIMUS	AXITINIB	0.018004545480641	M1	pbta_hgg_qSig
DANAZOL	SIROLIMUS	0.0180005313359072	M1	pbta_qSig
PENTOXIFYLLINE	AXITINIB	0.01775144729598	M9	pbta_qSig
SIROLIMUS	BELINOSTAT	0.0177443813100283	M1	gtex_qSig
OXAPROZIN	BOSUTINIB	0.0176409656638349	M4	pbta_qSig
CAFFEINE	TENIPOSIDE	0.0174814524039281	M1	gtex_qSig
DANAZOL	OXAPROZIN	0.0174275262091386	M1	pbta_qSig
LEVONORGESTREL	TOLAZAMIDE	0.0173723862371254	M1	pbta_qSig
DANAZOL	NORETHINDRONE	0.017350199973513	M1	pbta_qSig
CLOFIBRATE	BELINOSTAT	0.017269949112251	M1	gtex_qSig
PENTOXIFYLLINE	LETROZOLE	0.0172065883996061	M4	pbta_qSig
BELINOSTAT	CLOZAPINE	0.017026600657734	M9	gtex_qSig
CELECOXIB	THIORIDAZINE	0.0169969252951932	M4	gtex_qSig
AXITINIB	DANAZOL	0.0168244767385685	M1	pbta_hgg_qSig
OXAPROZIN	AXITINIB	0.016745881081123	M1	pbta_hgg_qSig
PENTOXIFYLLINE	CHLORPROTHIXENE	0.016568017476248	M9	pbta_qSig
LEVONORGESTREL	SIROLIMUS	0.0164692481963802	M1	pbta_hgg_qSig
TETRABENAZINE	AXITINIB	0.0164615115025218	M1	pbta_hgg_qSig
LEVONORGESTREL	TETRABENAZINE	0.0164018419134751	M1	pbta_hgg_qSig
LEVONORGESTREL	GLIMEPIRIDE	0.0163796784521468	M1	pbta_qSig
CAFFEINE	ETOPOSIDE	0.0163160222436662	M1	gtex_qSig
LEVONORGESTREL	OXAPROZIN	0.0162705096839981	M1	pbta_hgg_qSig
BELINOSTAT	TENIPOSIDE	0.0161790262416653	M5	gtex_qSig
TOLCAPONE	AXITINIB	0.0160973065647013	M1	pbta_qSig
NALTREXONE	LEVONORGESTREL	0.0160607027477079	M1	pbta_qSig
AXITINIB	NORETHINDRONE	0.0160417487295837	M1	pbta_qSig
PINACIDIL	PENTOXIFYLLINE	0.0157820902184495	M1	pbta_qSig
PENTOXIFYLLINE	BOSUTINIB	0.0157029680371945	M9	pbta_qSig
PACLITAXEL	PROBENECID	0.0155770674043997	M1	pbta_qSig
OXAPROZIN	TETRABENAZINE	0.0154727337114636	M4	pbta_hgg_qSig
OXAPROZIN	CABERGOLINE	0.0153718457101993	M4	pbta_qSig
LETROZOLE	AXITINIB	0.0153555544827063	M4	pbta_qSig
BELINOSTAT	VORINOSTAT	0.0153319103198428	M1	gtex_qSig
SIROLIMUS	LEVONORGESTREL	0.0153312013285315	M1	pbta_qSig
CLOFIBRATE	TENIPOSIDE	0.0151768553353288	M5	gtex_qSig
TOLAZAMIDE	PENTOXIFYLLINE	0.0151038047663597	M1	pbta_qSig
AXITINIB	BOSUTINIB	0.0150968524570264	M1	pbta_qSig
CELECOXIB	TENIPOSIDE	0.0150874779579198	M4	gtex_qSig
LEVONORGESTREL	NORETHINDRONE	0.0149790140192195	M1	pbta_qSig
LEVONORGESTREL	OXAPROZIN	0.0149131775120068	M1	pbta_qSig
BELINOSTAT	THIORIDAZINE	0.0148982755755172	M9	gtex_qSig
DANAZOL	TOLCAPONE	0.0148908835683007	M1	pbta_qSig
TENIPOSIDE	ETOPOSIDE	0.0148386982526466	M5	gtex_qSig
AXITINIB	ADAPALENE	0.0145661221105201	M1	pbta_qSig
OXAPROZIN	ADAPALENE	0.0145037566896343	M4	pbta_qSig
DANAZOL	ADAPALENE	0.0145026101294129	M1	pbta_qSig
BELINOSTAT	FLUTAMIDE	0.014499646995882	M1	gtex_qSig
DANAZOL	BOSUTINIB	0.014491593926291	M1	pbta_qSig
PENTOXIFYLLINE	FELBAMATE	0.0144121554855177	M9	pbta_qSig
BELINOSTAT	ETOPOSIDE	0.014381356659258	M5	gtex_qSig
PENTOXIFYLLINE	GLIMEPIRIDE	0.014240730208282	M1	pbta_qSig
OXAPROZIN	AXITINIB	0.0137267896055376	M4	pbta_hgg_qSig
NALTREXONE	PENTOXIFYLLINE	0.0136787855959047	M1	pbta_qSig
CELECOXIB	ETOPOSIDE	0.0135787301621278	M4	gtex_qSig
OXAPROZIN	PROBENECID	0.013536839576992	M4	pbta_qSig
CLOFIBRATE	ETOPOSIDE	0.0134905380758478	M5	gtex_qSig
PENTOXIFYLLINE	NORETHINDRONE	0.0133647772324855	M1	pbta_qSig
BELINOSTAT	CAFFEINE	0.0132193805561539	M1	gtex_qSig
TENIPOSIDE	NICOTINE	0.0132167088089267	M1	gtex_qSig
AXITINIB	FELBAMATE	0.013078067493425	M1	pbta_qSig
SIROLIMUS	PENTOXIFYLLINE	0.0130270534305502	M1	pbta_qSig
PENTOXIFYLLINE	OXAPROZIN	0.0128929429397953	M1	pbta_qSig
OXAPROZIN	AMOXAPINE	0.0128734108744659	M4	pbta_qSig
AXITINIB	PHENTERMINE	0.0127987680987622	M1	pbta_hgg_qSig
BELINOSTAT	TENIPOSIDE	0.0127699504933005	M9	gtex_qSig
LEVONORGESTREL	TOLCAPONE	0.0126980390541496	M1	pbta_qSig
LETROZOLE	FELBAMATE	0.0126732050666183	M4	pbta_qSig
LEVONORGESTREL	ADAPALENE	0.0124422186708861	M1	pbta_qSig
LEVONORGESTREL	BOSUTINIB	0.0123960733487774	M1	pbta_qSig
ETOPOSIDE	NICOTINE	0.0123355948883316	M1	gtex_qSig
FLUTAMIDE	TENIPOSIDE	0.0122185311967421	M5	gtex_qSig
LEVONORGESTREL	PHENTERMINE	0.0121425001659224	M1	pbta_hgg_qSig
CELECOXIB	CABERGOLINE	0.0119928782050099	M4	gtex_qSig
DANAZOL	FELBAMATE	0.0118912360363407	M1	pbta_qSig
AXITINIB	TOLAZAMIDE	0.0116467204624311	M1	pbta_hgg_qSig
LEVONORGESTREL	TOLAZAMIDE	0.0115526368476884	M1	pbta_hgg_qSig
VORINOSTAT	TENIPOSIDE	0.011444744611994	M5	gtex_qSig
PACLITAXEL	TOLCAPONE	0.0114359663956627	M9	pbta_qSig
AXITINIB	PROBENECID	0.011251274310747	M1	pbta_qSig
LETROZOLE	CLOZAPINE	0.0112082253368259	M4	pbta_qSig
CHLORPROMAZINE	AXITINIB	0.0111444037072393	M5	pbta_hgg_qSig
NALTREXONE	AXITINIB	0.0111136330539416	M5	pbta_qSig
FLUTAMIDE	ETOPOSIDE	0.0108609166193263	M5	gtex_qSig
PENTOXIFYLLINE	ADAPALENE	0.0108571907674563	M1	pbta_qSig
DIAZOXIDE	DANAZOL	0.0108494949824884	M1	pbta_hgg_qSig
PENTOXIFYLLINE	TOLCAPONE	0.0108381091267979	M1	pbta_qSig
PENTOXIFYLLINE	BOSUTINIB	0.0107018848827505	M1	pbta_qSig
BELINOSTAT	ETOPOSIDE	0.0106416254110837	M9	gtex_qSig
PACLITAXEL	CLOZAPINE	0.0106084707676739	M9	pbta_qSig
PINACIDIL	NORETHINDRONE	0.010598837065078	M1	pbta_qSig
LETROZOLE	CHLORPROTHIXENE	0.010479712356428	M4	pbta_qSig
PENTOXIFYLLINE	AXITINIB	0.0103585889787378	M6	pbta_qSig
DANAZOL	AXITINIB	0.0102729265323559	M5	pbta_qSig
VORINOSTAT	ETOPOSIDE	0.0101731063217724	M5	gtex_qSig
TOLAZAMIDE	NORETHINDRONE	0.0101338919716565	M1	pbta_qSig
LEVONORGESTREL	FELBAMATE	0.0101249897941387	M1	pbta_qSig
DIAZOXIDE	AXITINIB	0.010072003928792	M5	pbta_hgg_qSig
DANAZOL	PROBENECID	0.0100698875400475	M1	pbta_qSig
PACLITAXEL	AXITINIB	0.00994544134469429	M9	pbta_qSig
BELINOSTAT	NICOTINE	0.0098968931253509	M1	gtex_qSig
